Named object: "obj12"
Tri-mesh, Vertices: 488     Faces: 972
Vertex 409:  X: -516.390720 Y: -789.799890 Z: 175.994641
Vertex 410:  X: -516.275058 Y: -789.476648 Z: 175.994641
Vertex 411:  X: -516.085483 Y: -789.178674 Z: 175.994642
Vertex 412:  X: -515.829318 Y: -788.922509 Z: 175.994642
Vertex 413:  X: -515.531284 Y: -788.732934 Z: 175.994642
Vertex 414:  X: -515.208042 Y: -788.617272 Z: 175.994643
Vertex 415:  X: -514.254612 Y: -788.507287 Z: 175.994644
Vertex 416:  X: -490.860105 Y: -788.209539 Z: 166.448062
Vertex 417:  X: -489.855711 Y: -788.325445 Z: 166.448063
Vertex 418:  X: -489.468931 Y: -788.463811 Z: 166.448063
Vertex 419:  X: -489.115171 Y: -788.688848 Z: 166.448063
Vertex 420:  X: -488.812742 Y: -788.991277 Z: 166.448063
Vertex 421:  X: -488.587767 Y: -789.344976 Z: 166.448078
Vertex 422:  X: -488.449339 Y: -789.731816 Z: 166.448078
Vertex 423:  X: -488.333433 Y: -790.736211 Z: 166.448077
Vertex 424:  X: -488.333489 Y: -814.147828 Z: 166.448113
Vertex 425:  X: -488.449334 Y: -815.152223 Z: 166.448112
Vertex 426:  X: -488.587761 Y: -815.539003 Z: 166.448111
Vertex 427:  X: -488.812737 Y: -815.892762 Z: 166.448111
Vertex 428:  X: -489.115166 Y: -816.195192 Z: 166.448110
Vertex 429:  X: -489.468926 Y: -816.420167 Z: 166.448110
Vertex 430:  X: -489.855766 Y: -816.558595 Z: 166.448109
Vertex 431:  X: -490.860100 Y: -816.674501 Z: 166.448108
Vertex 432:  X: -514.271750 Y: -816.674509 Z: 166.448061
Vertex 433:  X: -515.276145 Y: -816.558603 Z: 166.448061
Vertex 434:  X: -515.662924 Y: -816.420176 Z: 166.448060
Vertex 435:  X: -516.016684 Y: -816.195200 Z: 166.448060
Vertex 436:  X: -516.319113 Y: -815.892771 Z: 166.448061
Vertex 437:  X: -516.544089 Y: -815.539073 Z: 166.448061
Vertex 438:  X: -516.682517 Y: -815.152232 Z: 166.448061
Vertex 439:  X: -516.798423 Y: -814.147838 Z: 166.448062
Vertex 440:  X: -516.798366 Y: -790.736220 Z: 166.448026
Vertex 441:  X: -516.682522 Y: -789.731826 Z: 166.448027
Vertex 442:  X: -516.544094 Y: -789.344985 Z: 166.448027
Vertex 443:  X: -516.319119 Y: -788.991286 Z: 166.448028
Vertex 444:  X: -516.016690 Y: -788.688857 Z: 166.448028
Vertex 445:  X: -515.662930 Y: -788.463881 Z: 166.448029
Vertex 446:  X: -515.276150 Y: -788.325453 Z: 166.448029
Vertex 447:  X: -514.271756 Y: -788.209547 Z: 166.448030
Vertex 448:  X: -490.839743 Y: -787.855464 Z: 156.610616
Vertex 449:  X: -489.774741 Y: -787.978450 Z: 156.610617
Vertex 450:  X: -489.312308 Y: -788.143855 Z: 156.610617
Vertex 451:  X: -488.892325 Y: -788.411066 Z: 156.610617
Vertex 452:  X: -488.534903 Y: -788.768488 Z: 156.610632
Vertex 453:  X: -488.267752 Y: -789.188471 Z: 156.610632
Vertex 454:  X: -488.102316 Y: -789.650873 Z: 156.610632
Vertex 455:  X: -487.979391 Y: -790.715814 Z: 156.610631
Vertex 456:  X: -487.979387 Y: -814.168265 Z: 156.610667
Vertex 457:  X: -488.102311 Y: -815.233206 Z: 156.610666
Vertex 458:  X: -488.267747 Y: -815.695608 Z: 156.610665
Vertex 459:  X: -488.534898 Y: -816.115652 Z: 156.610664
Vertex 460:  X: -488.892319 Y: -816.473074 Z: 156.610664
Vertex 461:  X: -489.312302 Y: -816.740225 Z: 156.610663
Vertex 462:  X: -489.774735 Y: -816.905631 Z: 156.610663
Vertex 463:  X: -490.839737 Y: -817.028495 Z: 156.610662
Vertex 464:  X: -514.292129 Y: -817.028502 Z: 156.610630
Vertex 465:  X: -515.357070 Y: -816.905639 Z: 156.610614
Vertex 466:  X: -515.819472 Y: -816.740234 Z: 156.610614
Vertex 467:  X: -516.239516 Y: -816.473083 Z: 156.610614
Vertex 468:  X: -516.596938 Y: -816.115661 Z: 156.610614
Vertex 469:  X: -516.864089 Y: -815.695618 Z: 156.610614
Vertex 470:  X: -517.029495 Y: -815.233215 Z: 156.610615
Vertex 471:  X: -517.152420 Y: -814.168274 Z: 156.610616
Vertex 472:  X: -517.152424 Y: -790.715824 Z: 156.610579
Vertex 473:  X: -517.029500 Y: -789.650883 Z: 156.610581
Vertex 474:  X: -516.864095 Y: -789.188480 Z: 156.610581
Vertex 475:  X: -516.596944 Y: -788.768497 Z: 156.610582
Vertex 476:  X: -516.239522 Y: -788.411075 Z: 156.610582
Vertex 477:  X: -515.819478 Y: -788.143924 Z: 156.610583
Vertex 478:  X: -515.357076 Y: -787.978458 Z: 156.610584
Vertex 479:  X: -514.292135 Y: -787.855472 Z: 156.610584
Vertex 480:  X: -496.459943 Y: -796.336106 Z: 146.433863
Vertex 481:  X: -496.459940 Y: -808.548018 Z: 146.433881
Vertex 482:  X: -508.671823 Y: -808.548022 Z: 146.433857
Vertex 483:  X: -508.671826 Y: -796.336110 Z: 146.433839
Vertex 484:  X: -496.459894 Y: -796.336140 Z: 121.331550
Vertex 485:  X: -496.459892 Y: -808.548053 Z: 121.331568
Vertex 486:  X: -508.671836 Y: -808.548057 Z: 121.331551
Vertex 487:  X: -508.671838 Y: -796.336144 Z: 121.331526
Face list:
Face 0:  A: 0 B: 1 C: 2 AB:1 BC:1 CA:1
Face 1:  A: 1 B: 3 C: 2 AB:1 BC:1 CA:1
Face 2:  A: 1 B: 4 C: 3 AB:1 BC:1 CA:1
Face 3:  A: 4 B: 5 C: 3 AB:1 BC:1 CA:1
Face 4:  A: 4 B: 6 C: 5 AB:1 BC:1 CA:1
Face 5:  A: 6 B: 7 C: 5 AB:1 BC:1 CA:1
Face 6:  A: 6 B: 8 C: 7 AB:1 BC:1 CA:1
Face 7:  A: 8 B: 9 C: 7 AB:1 BC:1 CA:1
Face 8:  A: 8 B: 10 C: 9 AB:1 BC:1 CA:1
Face 9:  A: 10 B: 11 C: 9 AB:1 BC:1 CA:1
Face 10:  A: 10 B: 12 C: 11 AB:1 BC:1 CA:1
Face 11:  A: 12 B: 13 C: 11 AB:1 BC:1 CA:1
Face 12:  A: 12 B: 14 C: 13 AB:1 BC:1 CA:1
Face 13:  A: 14 B: 15 C: 13 AB:1 BC:1 CA:1
Face 14:  A: 14 B: 16 C: 15 AB:1 BC:1 CA:1
Face 15:  A: 16 B: 17 C: 15 AB:1 BC:1 CA:1
Face 16:  A: 16 B: 18 C: 17 AB:1 BC:1 CA:1
Face 17:  A: 18 B: 19 C: 17 AB:1 BC:1 CA:1
Face 18:  A: 18 B: 20 C: 19 AB:1 BC:1 CA:1
Face 19:  A: 20 B: 21 C: 19 AB:1 BC:1 CA:1
Face 20:  A: 20 B: 22 C: 21 AB:1 BC:1 CA:1
Face 21:  A: 22 B: 23 C: 21 AB:1 BC:1 CA:1
Face 22:  A: 22 B: 24 C: 23 AB:1 BC:1 CA:1
Face 23:  A: 24 B: 25 C: 23 AB:1 BC:1 CA:1
Face 24:  A: 24 B: 26 C: 25 AB:1 BC:1 CA:1
Face 25:  A: 26 B: 27 C: 25 AB:1 BC:1 CA:1
Face 26:  A: 26 B: 28 C: 27 AB:1 BC:1 CA:1
Face 27:  A: 28 B: 29 C: 27 AB:1 BC:1 CA:1
Face 28:  A: 28 B: 30 C: 29 AB:1 BC:1 CA:1
Face 29:  A: 30 B: 31 C: 29 AB:1 BC:1 CA:1
Face 30:  A: 30 B: 32 C: 31 AB:1 BC:1 CA:1
Face 31:  A: 32 B: 33 C: 31 AB:1 BC:1 CA:1
Face 32:  A: 32 B: 34 C: 33 AB:1 BC:1 CA:1
Face 33:  A: 34 B: 35 C: 33 AB:1 BC:1 CA:1
Face 34:  A: 34 B: 36 C: 35 AB:1 BC:1 CA:1
Face 35:  A: 36 B: 37 C: 35 AB:1 BC:1 CA:1
Face 36:  A: 36 B: 38 C: 37 AB:1 BC:1 CA:1
Face 37:  A: 38 B: 39 C: 37 AB:1 BC:1 CA:1
Face 38:  A: 38 B: 40 C: 39 AB:1 BC:1 CA:1
Face 39:  A: 40 B: 41 C: 39 AB:1 BC:1 CA:1
Face 40:  A: 40 B: 42 C: 41 AB:1 BC:1 CA:1
Face 41:  A: 42 B: 43 C: 41 AB:1 BC:1 CA:1
Face 42:  A: 42 B: 44 C: 43 AB:1 BC:1 CA:1
Face 43:  A: 44 B: 45 C: 43 AB:1 BC:1 CA:1
Face 44:  A: 44 B: 46 C: 45 AB:1 BC:1 CA:1
Face 45:  A: 46 B: 47 C: 45 AB:1 BC:1 CA:1
Face 46:  A: 46 B: 48 C: 47 AB:1 BC:1 CA:1
Face 47:  A: 48 B: 49 C: 47 AB:1 BC:1 CA:1
Face 48:  A: 48 B: 50 C: 49 AB:1 BC:1 CA:1
Face 49:  A: 50 B: 51 C: 49 AB:1 BC:1 CA:1
Face 50:  A: 50 B: 52 C: 51 AB:1 BC:1 CA:1
Face 51:  A: 52 B: 53 C: 51 AB:1 BC:1 CA:1
Face 52:  A: 52 B: 54 C: 53 AB:1 BC:1 CA:1
Face 53:  A: 54 B: 55 C: 53 AB:1 BC:1 CA:1
Face 54:  A: 54 B: 56 C: 55 AB:1 BC:1 CA:1
Face 55:  A: 56 B: 57 C: 55 AB:1 BC:1 CA:1
Face 56:  A: 56 B: 58 C: 57 AB:1 BC:1 CA:1
Face 57:  A: 58 B: 59 C: 57 AB:1 BC:1 CA:1
Face 58:  A: 58 B: 60 C: 59 AB:1 BC:1 CA:1
Face 59:  A: 60 B: 61 C: 59 AB:1 BC:1 CA:1
Face 60:  A: 60 B: 62 C: 61 AB:1 BC:1 CA:1
Face 61:  A: 62 B: 63 C: 61 AB:1 BC:1 CA:1
Face 62:  A: 62 B: 0 C: 63 AB:1 BC:1 CA:1
Face 63:  A: 0 B: 2 C: 63 AB:1 BC:1 CA:1
Face 64:  A: 2 B: 3 C: 64 AB:1 BC:1 CA:1
Face 65:  A: 3 B: 65 C: 64 AB:1 BC:1 CA:1
Face 66:  A: 3 B: 5 C: 65 AB:1 BC:1 CA:1
Face 67:  A: 5 B: 66 C: 65 AB:1 BC:1 CA:1
Face 68:  A: 5 B: 7 C: 66 AB:1 BC:1 CA:1
Face 69:  A: 7 B: 67 C: 66 AB:1 BC:1 CA:1
Face 70:  A: 7 B: 9 C: 67 AB:1 BC:1 CA:1
Face 71:  A: 9 B: 68 C: 67 AB:1 BC:1 CA:1
Face 72:  A: 9 B: 11 C: 68 AB:1 BC:1 CA:1
Face 73:  A: 11 B: 69 C: 68 AB:1 BC:1 CA:1
Face 74:  A: 11 B: 13 C: 69 AB:1 BC:1 CA:1
Face 75:  A: 13 B: 70 C: 69 AB:1 BC:1 CA:1
Face 76:  A: 13 B: 15 C: 70 AB:1 BC:1 CA:1
Face 77:  A: 15 B: 71 C: 70 AB:1 BC:1 CA:1
Face 78:  A: 15 B: 17 C: 71 AB:1 BC:1 CA:1
Face 79:  A: 17 B: 72 C: 71 AB:1 BC:1 CA:1
Face 80:  A: 17 B: 19 C: 72 AB:1 BC:1 CA:1
Face 81:  A: 19 B: 73 C: 72 AB:1 BC:1 CA:1
Face 82:  A: 19 B: 21 C: 73 AB:1 BC:1 CA:1
Face 83:  A: 21 B: 74 C: 73 AB:1 BC:1 CA:1
Face 84:  A: 21 B: 23 C: 74 AB:1 BC:1 CA:1
Face 85:  A: 23 B: 75 C: 74 AB:1 BC:1 CA:1
Face 86:  A: 23 B: 25 C: 75 AB:1 BC:1 CA:1
Face 87:  A: 25 B: 76 C: 75 AB:1 BC:1 CA:1
Face 88:  A: 25 B: 27 C: 76 AB:1 BC:1 CA:1
Face 89:  A: 27 B: 77 C: 76 AB:1 BC:1 CA:1
Face 90:  A: 27 B: 29 C: 77 AB:1 BC:1 CA:1
Face 91:  A: 29 B: 78 C: 77 AB:1 BC:1 CA:1
Face 92:  A: 29 B: 31 C: 78 AB:1 BC:1 CA:1
Face 93:  A: 31 B: 79 C: 78 AB:1 BC:1 CA:1
Face 94:  A: 31 B: 33 C: 79 AB:1 BC:1 CA:1
Face 95:  A: 33 B: 80 C: 79 AB:1 BC:1 CA:1
Face 96:  A: 33 B: 35 C: 80 AB:1 BC:1 CA:1
Face 97:  A: 35 B: 81 C: 80 AB:1 BC:1 CA:1
Face 98:  A: 35 B: 37 C: 81 AB:1 BC:1 CA:1
Face 99:  A: 37 B: 82 C: 81 AB:1 BC:1 CA:1
Face 100:  A: 37 B: 39 C: 82 AB:1 BC:1 CA:1
Face 101:  A: 39 B: 83 C: 82 AB:1 BC:1 CA:1
Face 102:  A: 39 B: 41 C: 83 AB:1 BC:1 CA:1
Face 103:  A: 41 B: 84 C: 83 AB:1 BC:1 CA:1
Face 104:  A: 41 B: 43 C: 84 AB:1 BC:1 CA:1
Face 105:  A: 43 B: 85 C: 84 AB:1 BC:1 CA:1
Face 106:  A: 43 B: 45 C: 85 AB:1 BC:1 CA:1
Face 107:  A: 45 B: 86 C: 85 AB:1 BC:1 CA:1
Face 108:  A: 45 B: 47 C: 86 AB:1 BC:1 CA:1
Face 109:  A: 47 B: 87 C: 86 AB:1 BC:1 CA:1
Face 110:  A: 47 B: 49 C: 87 AB:1 BC:1 CA:1
Face 111:  A: 49 B: 88 C: 87 AB:1 BC:1 CA:1
Face 112:  A: 49 B: 51 C: 88 AB:1 BC:1 CA:1
Face 113:  A: 51 B: 89 C: 88 AB:1 BC:1 CA:1
Face 114:  A: 51 B: 53 C: 89 AB:1 BC:1 CA:1
Face 115:  A: 53 B: 90 C: 89 AB:1 BC:1 CA:1
Face 116:  A: 53 B: 55 C: 90 AB:1 BC:1 CA:1
Face 117:  A: 55 B: 91 C: 90 AB:1 BC:1 CA:1
Face 118:  A: 55 B: 57 C: 91 AB:1 BC:1 CA:1
Face 119:  A: 57 B: 92 C: 91 AB:1 BC:1 CA:1
Face 120:  A: 57 B: 59 C: 92 AB:1 BC:1 CA:1
Face 121:  A: 59 B: 93 C: 92 AB:1 BC:1 CA:1
Face 122:  A: 59 B: 61 C: 93 AB:1 BC:1 CA:1
Face 123:  A: 61 B: 94 C: 93 AB:1 BC:1 CA:1
Face 124:  A: 61 B: 63 C: 94 AB:1 BC:1 CA:1
Face 125:  A: 63 B: 95 C: 94 AB:1 BC:1 CA:1
Face 126:  A: 63 B: 2 C: 95 AB:1 BC:1 CA:1
Face 127:  A: 2 B: 64 C: 95 AB:1 BC:1 CA:1
Face 128:  A: 64 B: 65 C: 96 AB:1 BC:1 CA:1
Face 129:  A: 65 B: 97 C: 96 AB:1 BC:1 CA:1
Face 130:  A: 65 B: 66 C: 97 AB:1 BC:1 CA:1
Face 131:  A: 66 B: 98 C: 97 AB:1 BC:1 CA:1
Face 132:  A: 66 B: 67 C: 98 AB:1 BC:1 CA:1
Face 133:  A: 67 B: 99 C: 98 AB:1 BC:1 CA:1
Face 134:  A: 67 B: 68 C: 99 AB:1 BC:1 CA:1
Face 135:  A: 68 B: 100 C: 99 AB:1 BC:1 CA:1
Face 136:  A: 68 B: 69 C: 100 AB:1 BC:1 CA:1
Face 137:  A: 69 B: 101 C: 100 AB:1 BC:1 CA:1
Face 138:  A: 69 B: 70 C: 101 AB:1 BC:1 CA:1
Face 139:  A: 70 B: 102 C: 101 AB:1 BC:1 CA:1
Face 140:  A: 70 B: 71 C: 102 AB:1 BC:1 CA:1
Face 141:  A: 71 B: 103 C: 102 AB:1 BC:1 CA:1
Face 142:  A: 71 B: 72 C: 103 AB:1 BC:1 CA:1
Face 143:  A: 72 B: 104 C: 103 AB:1 BC:1 CA:1
Face 144:  A: 72 B: 73 C: 104 AB:1 BC:1 CA:1
Face 145:  A: 73 B: 105 C: 104 AB:1 BC:1 CA:1
Face 146:  A: 73 B: 74 C: 105 AB:1 BC:1 CA:1
Face 147:  A: 74 B: 106 C: 105 AB:1 BC:1 CA:1
Face 148:  A: 74 B: 75 C: 106 AB:1 BC:1 CA:1
Face 149:  A: 75 B: 107 C: 106 AB:1 BC:1 CA:1
Face 150:  A: 75 B: 76 C: 107 AB:1 BC:1 CA:1
Face 151:  A: 76 B: 108 C: 107 AB:1 BC:1 CA:1
Face 152:  A: 76 B: 77 C: 108 AB:1 BC:1 CA:1
Face 153:  A: 77 B: 109 C: 108 AB:1 BC:1 CA:1
Face 154:  A: 77 B: 78 C: 109 AB:1 BC:1 CA:1
Face 155:  A: 78 B: 110 C: 109 AB:1 BC:1 CA:1
Face 156:  A: 78 B: 79 C: 110 AB:1 BC:1 CA:1
Face 157:  A: 79 B: 111 C: 110 AB:1 BC:1 CA:1
Face 158:  A: 79 B: 80 C: 111 AB:1 BC:1 CA:1
Face 159:  A: 80 B: 112 C: 111 AB:1 BC:1 CA:1
Face 160:  A: 80 B: 81 C: 112 AB:1 BC:1 CA:1
Face 161:  A: 81 B: 113 C: 112 AB:1 BC:1 CA:1
Face 162:  A: 81 B: 82 C: 113 AB:1 BC:1 CA:1
Face 163:  A: 82 B: 114 C: 113 AB:1 BC:1 CA:1
Face 164:  A: 82 B: 83 C: 114 AB:1 BC:1 CA:1
Face 165:  A: 83 B: 115 C: 114 AB:1 BC:1 CA:1
Face 166:  A: 83 B: 84 C: 115 AB:1 BC:1 CA:1
Face 167:  A: 84 B: 116 C: 115 AB:1 BC:1 CA:1
Face 168:  A: 84 B: 85 C: 116 AB:1 BC:1 CA:1
Face 169:  A: 85 B: 117 C: 116 AB:1 BC:1 CA:1
Face 170:  A: 85 B: 86 C: 117 AB:1 BC:1 CA:1
Face 171:  A: 86 B: 118 C: 117 AB:1 BC:1 CA:1
Face 172:  A: 86 B: 87 C: 118 AB:1 BC:1 CA:1
Face 173:  A: 87 B: 119 C: 118 AB:1 BC:1 CA:1
Face 174:  A: 87 B: 88 C: 119 AB:1 BC:1 CA:1
Face 175:  A: 88 B: 120 C: 119 AB:1 BC:1 CA:1
Face 176:  A: 88 B: 89 C: 120 AB:1 BC:1 CA:1
Face 177:  A: 89 B: 121 C: 120 AB:1 BC:1 CA:1
Face 178:  A: 89 B: 90 C: 121 AB:1 BC:1 CA:1
Face 179:  A: 90 B: 122 C: 121 AB:1 BC:1 CA:1
Face 180:  A: 90 B: 91 C: 122 AB:1 BC:1 CA:1
Face 181:  A: 91 B: 123 C: 122 AB:1 BC:1 CA:1
Face 182:  A: 91 B: 92 C: 123 AB:1 BC:1 CA:1
Face 183:  A: 92 B: 124 C: 123 AB:1 BC:1 CA:1
Face 184:  A: 92 B: 93 C: 124 AB:1 BC:1 CA:1
Face 185:  A: 93 B: 125 C: 124 AB:1 BC:1 CA:1
Face 186:  A: 93 B: 94 C: 125 AB:1 BC:1 CA:1
Face 187:  A: 94 B: 126 C: 125 AB:1 BC:1 CA:1
Face 188:  A: 94 B: 95 C: 126 AB:1 BC:1 CA:1
Face 189:  A: 95 B: 127 C: 126 AB:1 BC:1 CA:1
Face 190:  A: 95 B: 64 C: 127 AB:1 BC:1 CA:1
Face 191:  A: 64 B: 96 C: 127 AB:1 BC:1 CA:1
Face 192:  A: 96 B: 97 C: 128 AB:1 BC:1 CA:1
Face 193:  A: 97 B: 129 C: 128 AB:1 BC:1 CA:1
Face 194:  A: 97 B: 98 C: 129 AB:1 BC:1 CA:1
Face 195:  A: 98 B: 130 C: 129 AB:1 BC:1 CA:1
Face 196:  A: 98 B: 99 C: 130 AB:1 BC:1 CA:1
Face 197:  A: 99 B: 131 C: 130 AB:1 BC:1 CA:1
Face 198:  A: 99 B: 100 C: 131 AB:1 BC:1 CA:1
Face 199:  A: 100 B: 132 C: 131 AB:1 BC:1 CA:1
Face 200:  A: 100 B: 101 C: 132 AB:1 BC:1 CA:1
Face 201:  A: 101 B: 133 C: 132 AB:1 BC:1 CA:1
Face 202:  A: 101 B: 102 C: 133 AB:1 BC:1 CA:1
Face 203:  A: 102 B: 134 C: 133 AB:1 BC:1 CA:1
Face 204:  A: 102 B: 103 C: 134 AB:1 BC:1 CA:1
Face 205:  A: 103 B: 135 C: 134 AB:1 BC:1 CA:1
Face 206:  A: 103 B: 104 C: 135 AB:1 BC:1 CA:1
Face 207:  A: 104 B: 136 C: 135 AB:1 BC:1 CA:1
Face 208:  A: 104 B: 105 C: 136 AB:1 BC:1 CA:1
Face 209:  A: 105 B: 137 C: 136 AB:1 BC:1 CA:1
Face 210:  A: 105 B: 106 C: 137 AB:1 BC:1 CA:1
Face 211:  A: 106 B: 138 C: 137 AB:1 BC:1 CA:1
Face 212:  A: 106 B: 107 C: 138 AB:1 BC:1 CA:1
Face 213:  A: 107 B: 139 C: 138 AB:1 BC:1 CA:1
Face 214:  A: 107 B: 108 C: 139 AB:1 BC:1 CA:1
Face 215:  A: 108 B: 140 C: 139 AB:1 BC:1 CA:1
Face 216:  A: 108 B: 109 C: 140 AB:1 BC:1 CA:1
Face 217:  A: 109 B: 141 C: 140 AB:1 BC:1 CA:1
Face 218:  A: 109 B: 110 C: 141 AB:1 BC:1 CA:1
Face 219:  A: 110 B: 142 C: 141 AB:1 BC:1 CA:1
Face 220:  A: 110 B: 111 C: 142 AB:1 BC:1 CA:1
Face 221:  A: 111 B: 143 C: 142 AB:1 BC:1 CA:1
Face 222:  A: 111 B: 112 C: 143 AB:1 BC:1 CA:1
Face 223:  A: 112 B: 144 C: 143 AB:1 BC:1 CA:1
Face 224:  A: 112 B: 113 C: 144 AB:1 BC:1 CA:1
Face 225:  A: 113 B: 145 C: 144 AB:1 BC:1 CA:1
Face 226:  A: 113 B: 114 C: 145 AB:1 BC:1 CA:1
Face 227:  A: 114 B: 146 C: 145 AB:1 BC:1 CA:1
Face 228:  A: 114 B: 115 C: 146 AB:1 BC:1 CA:1
Face 229:  A: 115 B: 147 C: 146 AB:1 BC:1 CA:1
Face 230:  A: 115 B: 116 C: 147 AB:1 BC:1 CA:1
Face 231:  A: 116 B: 148 C: 147 AB:1 BC:1 CA:1
Face 232:  A: 116 B: 117 C: 148 AB:1 BC:1 CA:1
Face 233:  A: 117 B: 149 C: 148 AB:1 BC:1 CA:1
Face 234:  A: 117 B: 118 C: 149 AB:1 BC:1 CA:1
Face 235:  A: 118 B: 150 C: 149 AB:1 BC:1 CA:1
Face 236:  A: 118 B: 119 C: 150 AB:1 BC:1 CA:1
Face 237:  A: 119 B: 151 C: 150 AB:1 BC:1 CA:1
Face 238:  A: 119 B: 120 C: 151 AB:1 BC:1 CA:1
Face 239:  A: 120 B: 152 C: 151 AB:1 BC:1 CA:1
Face 240:  A: 120 B: 121 C: 152 AB:1 BC:1 CA:1
Face 241:  A: 121 B: 153 C: 152 AB:1 BC:1 CA:1
Face 242:  A: 121 B: 122 C: 153 AB:1 BC:1 CA:1
Face 243:  A: 122 B: 154 C: 153 AB:1 BC:1 CA:1
Face 244:  A: 122 B: 123 C: 154 AB:1 BC:1 CA:1
Face 245:  A: 123 B: 155 C: 154 AB:1 BC:1 CA:1
Face 246:  A: 123 B: 124 C: 155 AB:1 BC:1 CA:1
Face 247:  A: 124 B: 156 C: 155 AB:1 BC:1 CA:1
Face 248:  A: 124 B: 125 C: 156 AB:1 BC:1 CA:1
Face 249:  A: 125 B: 157 C: 156 AB:1 BC:1 CA:1
Face 250:  A: 125 B: 126 C: 157 AB:1 BC:1 CA:1
Face 251:  A: 126 B: 158 C: 157 AB:1 BC:1 CA:1
Face 252:  A: 126 B: 127 C: 158 AB:1 BC:1 CA:1
Face 253:  A: 127 B: 159 C: 158 AB:1 BC:1 CA:1
Face 254:  A: 127 B: 96 C: 159 AB:1 BC:1 CA:1
Face 255:  A: 96 B: 128 C: 159 AB:1 BC:1 CA:1
Face 256:  A: 128 B: 129 C: 160 AB:1 BC:1 CA:1
Face 257:  A: 129 B: 161 C: 160 AB:1 BC:1 CA:1
Face 258:  A: 129 B: 130 C: 161 AB:1 BC:1 CA:1
Face 259:  A: 130 B: 162 C: 161 AB:1 BC:1 CA:1
Face 260:  A: 130 B: 131 C: 162 AB:1 BC:1 CA:1
Face 261:  A: 131 B: 163 C: 162 AB:1 BC:1 CA:1
Face 262:  A: 131 B: 132 C: 163 AB:1 BC:1 CA:1
Face 263:  A: 132 B: 164 C: 163 AB:1 BC:1 CA:1
Face 264:  A: 132 B: 133 C: 164 AB:1 BC:1 CA:1
Face 265:  A: 133 B: 165 C: 164 AB:1 BC:1 CA:1
Face 266:  A: 133 B: 134 C: 165 AB:1 BC:1 CA:1
Face 267:  A: 134 B: 166 C: 165 AB:1 BC:1 CA:1
Face 268:  A: 134 B: 135 C: 166 AB:1 BC:1 CA:1
Face 269:  A: 135 B: 167 C: 166 AB:1 BC:1 CA:1
Face 270:  A: 135 B: 136 C: 167 AB:1 BC:1 CA:1
Face 271:  A: 136 B: 168 C: 167 AB:1 BC:1 CA:1
Face 272:  A: 136 B: 137 C: 168 AB:1 BC:1 CA:1
Face 273:  A: 137 B: 169 C: 168 AB:1 BC:1 CA:1
Face 274:  A: 137 B: 138 C: 169 AB:1 BC:1 CA:1
Face 275:  A: 138 B: 170 C: 169 AB:1 BC:1 CA:1
Face 276:  A: 138 B: 139 C: 170 AB:1 BC:1 CA:1
Face 277:  A: 139 B: 171 C: 170 AB:1 BC:1 CA:1
Face 278:  A: 139 B: 140 C: 171 AB:1 BC:1 CA:1
Face 279:  A: 140 B: 172 C: 171 AB:1 BC:1 CA:1
Face 280:  A: 140 B: 141 C: 172 AB:1 BC:1 CA:1
Face 281:  A: 141 B: 173 C: 172 AB:1 BC:1 CA:1
Face 282:  A: 141 B: 142 C: 173 AB:1 BC:1 CA:1
Face 283:  A: 142 B: 174 C: 173 AB:1 BC:1 CA:1
Face 284:  A: 142 B: 143 C: 174 AB:1 BC:1 CA:1
Face 285:  A: 143 B: 175 C: 174 AB:1 BC:1 CA:1
Face 286:  A: 143 B: 144 C: 175 AB:1 BC:1 CA:1
Face 287:  A: 144 B: 176 C: 175 AB:1 BC:1 CA:1
Face 288:  A: 144 B: 145 C: 176 AB:1 BC:1 CA:1
Face 289:  A: 145 B: 177 C: 176 AB:1 BC:1 CA:1
Face 290:  A: 145 B: 146 C: 177 AB:1 BC:1 CA:1
Face 291:  A: 146 B: 178 C: 177 AB:1 BC:1 CA:1
Face 292:  A: 146 B: 147 C: 178 AB:1 BC:1 CA:1
Face 293:  A: 147 B: 179 C: 178 AB:1 BC:1 CA:1
Face 294:  A: 147 B: 148 C: 179 AB:1 BC:1 CA:1
Face 295:  A: 148 B: 180 C: 179 AB:1 BC:1 CA:1
Face 296:  A: 148 B: 149 C: 180 AB:1 BC:1 CA:1
Face 297:  A: 149 B: 181 C: 180 AB:1 BC:1 CA:1
Face 298:  A: 149 B: 150 C: 181 AB:1 BC:1 CA:1
Face 299:  A: 150 B: 182 C: 181 AB:1 BC:1 CA:1
Face 300:  A: 150 B: 151 C: 182 AB:1 BC:1 CA:1
Face 301:  A: 151 B: 183 C: 182 AB:1 BC:1 CA:1
Face 302:  A: 151 B: 152 C: 183 AB:1 BC:1 CA:1
Face 303:  A: 152 B: 184 C: 183 AB:1 BC:1 CA:1
Face 304:  A: 152 B: 153 C: 184 AB:1 BC:1 CA:1
Face 305:  A: 153 B: 185 C: 184 AB:1 BC:1 CA:1
Face 306:  A: 153 B: 154 C: 185 AB:1 BC:1 CA:1
Face 307:  A: 154 B: 186 C: 185 AB:1 BC:1 CA:1
Face 308:  A: 154 B: 155 C: 186 AB:1 BC:1 CA:1
Face 309:  A: 155 B: 187 C: 186 AB:1 BC:1 CA:1
Face 310:  A: 155 B: 156 C: 187 AB:1 BC:1 CA:1
Face 311:  A: 156 B: 188 C: 187 AB:1 BC:1 CA:1
Face 312:  A: 156 B: 157 C: 188 AB:1 BC:1 CA:1
