Named object: "Can"
Tri-mesh, Vertices: 300     Faces: 540
Face 404:  A: 246 B: 235 C: 245 AB:1 BC:1 CA:1
Face 405:  A: 246 B: 236 C: 235 AB:1 BC:1 CA:1
Face 406:  A: 247 B: 236 C: 246 AB:1 BC:1 CA:1
Face 407:  A: 248 B: 238 C: 237 AB:1 BC:1 CA:1
Face 408:  A: 249 B: 238 C: 248 AB:1 BC:1 CA:1
Face 409:  A: 249 B: 239 C: 238 AB:1 BC:1 CA:1
Face 410:  A: 250 B: 239 C: 249 AB:1 BC:1 CA:1
Face 411:  A: 250 B: 240 C: 239 AB:1 BC:1 CA:1
Face 412:  A: 251 B: 240 C: 250 AB:1 BC:1 CA:1
Face 413:  A: 251 B: 241 C: 240 AB:1 BC:1 CA:1
Face 414:  A: 252 B: 241 C: 251 AB:1 BC:1 CA:1
Face 415:  A: 252 B: 242 C: 241 AB:1 BC:1 CA:1
Face 416:  A: 253 B: 242 C: 252 AB:1 BC:1 CA:1
Face 417:  A: 253 B: 22 C: 242 AB:1 BC:1 CA:1
Face 418:  A: 254 B: 244 C: 243 AB:1 BC:1 CA:1
Face 419:  A: 255 B: 244 C: 254 AB:1 BC:1 CA:1
Face 420:  A: 255 B: 245 C: 244 AB:1 BC:1 CA:1
Face 421:  A: 256 B: 245 C: 255 AB:1 BC:1 CA:1
Face 422:  A: 256 B: 246 C: 245 AB:1 BC:1 CA:1
Face 423:  A: 257 B: 246 C: 256 AB:1 BC:1 CA:1
Face 424:  A: 257 B: 247 C: 246 AB:1 BC:1 CA:1
Face 425:  A: 258 B: 247 C: 257 AB:1 BC:1 CA:1
Face 426:  A: 259 B: 249 C: 248 AB:1 BC:1 CA:1
Face 427:  A: 260 B: 249 C: 259 AB:1 BC:1 CA:1
Face 428:  A: 260 B: 250 C: 249 AB:1 BC:1 CA:1
Face 429:  A: 261 B: 250 C: 260 AB:1 BC:1 CA:1
Face 430:  A: 261 B: 251 C: 250 AB:1 BC:1 CA:1
Face 431:  A: 262 B: 251 C: 261 AB:1 BC:1 CA:1
Face 432:  A: 262 B: 252 C: 251 AB:1 BC:1 CA:1
Face 433:  A: 263 B: 252 C: 262 AB:1 BC:1 CA:1
Face 434:  A: 263 B: 253 C: 252 AB:1 BC:1 CA:1
Face 435:  A: 264 B: 253 C: 263 AB:1 BC:1 CA:1
Face 436:  A: 264 B: 22 C: 253 AB:1 BC:1 CA:1
Face 437:  A: 265 B: 255 C: 254 AB:1 BC:1 CA:1
Face 438:  A: 266 B: 255 C: 265 AB:1 BC:1 CA:1
Face 439:  A: 266 B: 256 C: 255 AB:1 BC:1 CA:1
Face 440:  A: 267 B: 256 C: 266 AB:1 BC:1 CA:1
Face 441:  A: 267 B: 257 C: 256 AB:1 BC:1 CA:1
Face 442:  A: 268 B: 257 C: 267 AB:1 BC:1 CA:1
Face 443:  A: 268 B: 258 C: 257 AB:1 BC:1 CA:1
Face 444:  A: 269 B: 258 C: 268 AB:1 BC:1 CA:1
Face 445:  A: 270 B: 260 C: 259 AB:1 BC:1 CA:1
Face 446:  A: 271 B: 260 C: 270 AB:1 BC:1 CA:1
Face 447:  A: 271 B: 261 C: 260 AB:1 BC:1 CA:1
Face 448:  A: 272 B: 261 C: 271 AB:1 BC:1 CA:1
Face 449:  A: 272 B: 262 C: 261 AB:1 BC:1 CA:1
Face 450:  A: 273 B: 262 C: 272 AB:1 BC:1 CA:1
Face 451:  A: 273 B: 263 C: 262 AB:1 BC:1 CA:1
Face 452:  A: 274 B: 263 C: 273 AB:1 BC:1 CA:1
Face 453:  A: 274 B: 264 C: 263 AB:1 BC:1 CA:1
Face 454:  A: 275 B: 264 C: 274 AB:1 BC:1 CA:1
Face 455:  A: 275 B: 22 C: 264 AB:1 BC:1 CA:1
Face 456:  A: 276 B: 266 C: 265 AB:1 BC:1 CA:1
Face 457:  A: 277 B: 266 C: 276 AB:1 BC:1 CA:1
Face 458:  A: 277 B: 267 C: 266 AB:1 BC:1 CA:1
Face 459:  A: 278 B: 267 C: 277 AB:1 BC:1 CA:1
Face 460:  A: 278 B: 268 C: 267 AB:1 BC:1 CA:1
Face 461:  A: 279 B: 268 C: 278 AB:1 BC:1 CA:1
Face 462:  A: 279 B: 269 C: 268 AB:1 BC:1 CA:1
Face 463:  A: 280 B: 269 C: 279 AB:1 BC:1 CA:1
Face 464:  A: 281 B: 271 C: 270 AB:1 BC:1 CA:1
Face 465:  A: 282 B: 271 C: 281 AB:1 BC:1 CA:1
Face 466:  A: 282 B: 272 C: 271 AB:1 BC:1 CA:1
Face 467:  A: 283 B: 272 C: 282 AB:1 BC:1 CA:1
Face 468:  A: 283 B: 273 C: 272 AB:1 BC:1 CA:1
Face 469:  A: 284 B: 273 C: 283 AB:1 BC:1 CA:1
Face 470:  A: 284 B: 274 C: 273 AB:1 BC:1 CA:1
Face 471:  A: 285 B: 274 C: 284 AB:1 BC:1 CA:1
Face 472:  A: 285 B: 275 C: 274 AB:1 BC:1 CA:1
Face 473:  A: 286 B: 275 C: 285 AB:1 BC:1 CA:1
Face 474:  A: 286 B: 22 C: 275 AB:1 BC:1 CA:1
Face 475:  A: 287 B: 277 C: 276 AB:1 BC:1 CA:1
Face 476:  A: 288 B: 277 C: 287 AB:1 BC:1 CA:1
Face 477:  A: 288 B: 278 C: 277 AB:1 BC:1 CA:1
Face 478:  A: 289 B: 278 C: 288 AB:1 BC:1 CA:1
Face 479:  A: 289 B: 279 C: 278 AB:1 BC:1 CA:1
Face 480:  A: 290 B: 279 C: 289 AB:1 BC:1 CA:1
Face 481:  A: 290 B: 280 C: 279 AB:1 BC:1 CA:1
Face 482:  A: 291 B: 280 C: 290 AB:1 BC:1 CA:1
Face 483:  A: 292 B: 282 C: 281 AB:1 BC:1 CA:1
Face 484:  A: 293 B: 282 C: 292 AB:1 BC:1 CA:1
Face 485:  A: 293 B: 283 C: 282 AB:1 BC:1 CA:1
Face 486:  A: 294 B: 283 C: 293 AB:1 BC:1 CA:1
Face 487:  A: 294 B: 284 C: 283 AB:1 BC:1 CA:1
Face 488:  A: 295 B: 284 C: 294 AB:1 BC:1 CA:1
Face 489:  A: 295 B: 285 C: 284 AB:1 BC:1 CA:1
Face 490:  A: 296 B: 285 C: 295 AB:1 BC:1 CA:1
Face 491:  A: 296 B: 286 C: 285 AB:1 BC:1 CA:1
Face 492:  A: 297 B: 286 C: 296 AB:1 BC:1 CA:1
Face 493:  A: 297 B: 22 C: 286 AB:1 BC:1 CA:1
Face 494:  A: 298 B: 288 C: 287 AB:1 BC:1 CA:1
Face 495:  A: 299 B: 288 C: 298 AB:1 BC:1 CA:1
Face 496:  A: 299 B: 289 C: 288 AB:1 BC:1 CA:1
Face 497:  A: 300 B: 289 C: 299 AB:1 BC:1 CA:1
Face 498:  A: 300 B: 290 C: 289 AB:1 BC:1 CA:1
Face 499:  A: 301 B: 290 C: 300 AB:1 BC:1 CA:1
Face 500:  A: 301 B: 291 C: 290 AB:1 BC:1 CA:1
Face 501:  A: 302 B: 291 C: 301 AB:1 BC:1 CA:1
Face 502:  A: 303 B: 293 C: 292 AB:1 BC:1 CA:1
Face 503:  A: 304 B: 293 C: 303 AB:1 BC:1 CA:1
Face 504:  A: 304 B: 294 C: 293 AB:1 BC:1 CA:1
Face 505:  A: 305 B: 294 C: 304 AB:1 BC:1 CA:1
Face 506:  A: 305 B: 295 C: 294 AB:1 BC:1 CA:1
Face 507:  A: 306 B: 295 C: 305 AB:1 BC:1 CA:1
Face 508:  A: 306 B: 296 C: 295 AB:1 BC:1 CA:1
Face 509:  A: 307 B: 296 C: 306 AB:1 BC:1 CA:1
Face 510:  A: 307 B: 297 C: 296 AB:1 BC:1 CA:1
Face 511:  A: 308 B: 297 C: 307 AB:1 BC:1 CA:1
Face 512:  A: 308 B: 22 C: 297 AB:1 BC:1 CA:1
Face 513:  A: 309 B: 299 C: 298 AB:1 BC:1 CA:1
Face 514:  A: 310 B: 299 C: 309 AB:1 BC:1 CA:1
Face 515:  A: 310 B: 300 C: 299 AB:1 BC:1 CA:1
Face 516:  A: 311 B: 300 C: 310 AB:1 BC:1 CA:1
Face 517:  A: 311 B: 301 C: 300 AB:1 BC:1 CA:1
Face 518:  A: 312 B: 301 C: 311 AB:1 BC:1 CA:1
Face 519:  A: 312 B: 302 C: 301 AB:1 BC:1 CA:1
Face 520:  A: 313 B: 302 C: 312 AB:1 BC:1 CA:1
Face 521:  A: 314 B: 304 C: 303 AB:1 BC:1 CA:1
Face 522:  A: 315 B: 304 C: 314 AB:1 BC:1 CA:1
Face 523:  A: 315 B: 305 C: 304 AB:1 BC:1 CA:1
Face 524:  A: 316 B: 305 C: 315 AB:1 BC:1 CA:1
Face 525:  A: 316 B: 306 C: 305 AB:1 BC:1 CA:1
Face 526:  A: 317 B: 306 C: 316 AB:1 BC:1 CA:1
Face 527:  A: 317 B: 307 C: 306 AB:1 BC:1 CA:1
Face 528:  A: 318 B: 307 C: 317 AB:1 BC:1 CA:1
Face 529:  A: 318 B: 308 C: 307 AB:1 BC:1 CA:1
Face 530:  A: 319 B: 308 C: 318 AB:1 BC:1 CA:1
Face 531:  A: 319 B: 22 C: 308 AB:1 BC:1 CA:1
Face 532:  A: 320 B: 310 C: 309 AB:1 BC:1 CA:1
Face 533:  A: 321 B: 310 C: 320 AB:1 BC:1 CA:1
Face 534:  A: 321 B: 311 C: 310 AB:1 BC:1 CA:1
Face 535:  A: 322 B: 311 C: 321 AB:1 BC:1 CA:1
Face 536:  A: 322 B: 312 C: 311 AB:1 BC:1 CA:1
Face 537:  A: 323 B: 312 C: 322 AB:1 BC:1 CA:1
Face 538:  A: 323 B: 313 C: 312 AB:1 BC:1 CA:1
Face 539:  A: 324 B: 313 C: 323 AB:1 BC:1 CA:1
Face 540:  A: 325 B: 315 C: 314 AB:1 BC:1 CA:1
Face 541:  A: 326 B: 315 C: 325 AB:1 BC:1 CA:1
Face 542:  A: 326 B: 316 C: 315 AB:1 BC:1 CA:1
Face 543:  A: 327 B: 316 C: 326 AB:1 BC:1 CA:1
Face 544:  A: 327 B: 317 C: 316 AB:1 BC:1 CA:1
Face 545:  A: 328 B: 317 C: 327 AB:1 BC:1 CA:1
Face 546:  A: 328 B: 318 C: 317 AB:1 BC:1 CA:1
Face 547:  A: 329 B: 318 C: 328 AB:1 BC:1 CA:1
Face 548:  A: 329 B: 319 C: 318 AB:1 BC:1 CA:1
Face 549:  A: 330 B: 319 C: 329 AB:1 BC:1 CA:1
Face 550:  A: 330 B: 22 C: 319 AB:1 BC:1 CA:1
Face 551:  A: 2 B: 321 C: 320 AB:1 BC:1 CA:1
Face 552:  A: 1 B: 321 C: 2 AB:1 BC:1 CA:1
Face 553:  A: 1 B: 322 C: 321 AB:1 BC:1 CA:1
Face 554:  A: 4 B: 322 C: 1 AB:1 BC:1 CA:1
Face 555:  A: 4 B: 323 C: 322 AB:1 BC:1 CA:1
Face 556:  A: 6 B: 323 C: 4 AB:1 BC:1 CA:1
Face 557:  A: 6 B: 324 C: 323 AB:1 BC:1 CA:1
Face 558:  A: 8 B: 324 C: 6 AB:1 BC:1 CA:1
Face 559:  A: 12 B: 326 C: 325 AB:1 BC:1 CA:1
Face 560:  A: 11 B: 326 C: 12 AB:1 BC:1 CA:1
Face 561:  A: 11 B: 327 C: 326 AB:1 BC:1 CA:1
Face 562:  A: 14 B: 327 C: 11 AB:1 BC:1 CA:1
Face 563:  A: 14 B: 328 C: 327 AB:1 BC:1 CA:1
Face 564:  A: 16 B: 328 C: 14 AB:1 BC:1 CA:1
Face 565:  A: 16 B: 329 C: 328 AB:1 BC:1 CA:1
Face 566:  A: 18 B: 329 C: 16 AB:1 BC:1 CA:1
Face 567:  A: 18 B: 330 C: 329 AB:1 BC:1 CA:1
Face 568:  A: 20 B: 330 C: 18 AB:1 BC:1 CA:1
Face 569:  A: 20 B: 22 C: 330 AB:1 BC:1 CA:1

Named object: "CanTop"
Tri-mesh, Vertices: 31     Faces: 30
Vertex list:
Vertex 0:  X: -0.405587 Y: -1.817197 Z: 3.540387
Vertex 1:  X: -0.020000 Y: -1.851418 Z: 3.540387
Vertex 2:  X: -0.050000 Y: 0.000000 Z: 3.532465
Vertex 3:  X: -0.775633 Y: -1.703557 Z: 3.540387
Vertex 4:  X: -1.113966 Y: -1.515462 Z: 3.540387
Vertex 5:  X: -1.405798 Y: -1.261135 Z: 3.540387
Vertex 6:  X: -1.638375 Y: -0.951690 Z: 3.540387
Vertex 7:  X: -1.801533 Y: -0.600651 Z: 3.540387
Vertex 8:  X: -1.888140 Y: -0.223361 Z: 3.540387
Vertex 9:  X: -1.894412 Y: 0.163690 Z: 3.540387
Vertex 10:  X: -1.820074 Y: 0.543588 Z: 3.540387
Vertex 11:  X: -1.668375 Y: 0.899728 Z: 3.540387
Vertex 12:  X: -1.445946 Y: 1.216546 Z: 3.540387
Vertex 13:  X: -1.162507 Y: 1.480195 Z: 3.540387
Vertex 14:  X: -0.830446 Y: 1.679152 Z: 3.540387
Vertex 15:  X: -0.464276 Y: 1.804723 Z: 3.540387
Vertex 16:  X: -0.080000 Y: 1.851418 Z: 3.540387
Vertex 17:  X: 0.305587 Y: 1.817197 Z: 3.540387
Vertex 18:  X: 0.675633 Y: 1.703557 Z: 3.540387
Vertex 19:  X: 1.013966 Y: 1.515462 Z: 3.540387
Vertex 20:  X: 1.305798 Y: 1.261135 Z: 3.540387
Vertex 21:  X: 1.538375 Y: 0.951690 Z: 3.540387
Vertex 22:  X: 1.701533 Y: 0.600652 Z: 3.540387
Vertex 23:  X: 1.788140 Y: 0.223361 Z: 3.540387
Vertex 24:  X: 1.794412 Y: -0.163691 Z: 3.540387
Vertex 25:  X: 1.720074 Y: -0.543588 Z: 3.540387
Vertex 26:  X: 1.568375 Y: -0.899728 Z: 3.540387
Vertex 27:  X: 1.345946 Y: -1.216546 Z: 3.540387
Vertex 28:  X: 1.062506 Y: -1.480196 Z: 3.540387
Vertex 29:  X: 0.730446 Y: -1.679153 Z: 3.540387
Vertex 30:  X: 0.364276 Y: -1.804723 Z: 3.540387
Face list:
Face 0:  A: 0 B: 1 C: 2 AB:1 BC:1 CA:1
Face 1:  A: 3 B: 0 C: 2 AB:1 BC:1 CA:1
Face 2:  A: 4 B: 3 C: 2 AB:1 BC:1 CA:1
Face 3:  A: 5 B: 4 C: 2 AB:1 BC:1 CA:1
Face 4:  A: 6 B: 5 C: 2 AB:1 BC:1 CA:1
Face 5:  A: 7 B: 6 C: 2 AB:1 BC:1 CA:1
Face 6:  A: 8 B: 7 C: 2 AB:1 BC:1 CA:1
Face 7:  A: 9 B: 8 C: 2 AB:1 BC:1 CA:1
Face 8:  A: 10 B: 9 C: 2 AB:1 BC:1 CA:1
Face 9:  A: 11 B: 10 C: 2 AB:1 BC:1 CA:1
Face 10:  A: 12 B: 11 C: 2 AB:1 BC:1 CA:1
Face 11:  A: 13 B: 12 C: 2 AB:1 BC:1 CA:1
Face 12:  A: 14 B: 13 C: 2 AB:1 BC:1 CA:1
Face 13:  A: 15 B: 14 C: 2 AB:1 BC:1 CA:1
Face 14:  A: 16 B: 15 C: 2 AB:1 BC:1 CA:1
Face 15:  A: 17 B: 16 C: 2 AB:1 BC:1 CA:1
Face 16:  A: 18 B: 17 C: 2 AB:1 BC:1 CA:1
Face 17:  A: 19 B: 18 C: 2 AB:1 BC:1 CA:1
Face 18:  A: 20 B: 19 C: 2 AB:1 BC:1 CA:1
Face 19:  A: 21 B: 20 C: 2 AB:1 BC:1 CA:1
Face 20:  A: 22 B: 21 C: 2 AB:1 BC:1 CA:1
Face 21:  A: 23 B: 22 C: 2 AB:1 BC:1 CA:1
Face 22:  A: 24 B: 23 C: 2 AB:1 BC:1 CA:1
Face 23:  A: 25 B: 24 C: 2 AB:1 BC:1 CA:1
Face 24:  A: 26 B: 25 C: 2 AB:1 BC:1 CA:1
Face 25:  A: 27 B: 26 C: 2 AB:1 BC:1 CA:1
Face 26:  A: 28 B: 27 C: 2 AB:1 BC:1 CA:1
Face 27:  A: 29 B: 28 C: 2 AB:1 BC:1 CA:1
Face 28:  A: 30 B: 29 C: 2 AB:1 BC:1 CA:1
Face 29:  A: 1 B: 30 C: 2 AB:1 BC:1 CA:1

Named object: "Can1"
Tri-mesh, Vertices: 59     Faces: 57
Vertex list:
Vertex 0:  X: -0.423704 Y: -1.902433 Z: 3.453248
Vertex 1:  X: -0.020000 Y: -1.938557 Z: 3.453248
Vertex 2:  X: -0.811076 Y: -1.783162 Z: 3.453248
Vertex 3:  X: -0.852963 Y: -1.877242 Z: 3.469091
Vertex 4:  X: -1.225717 Y: -1.669274 Z: 3.469091
Vertex 5:  X: -1.165185 Y: -1.585959 Z: 3.453248
Vertex 6:  X: -1.547086 Y: -1.388351 Z: 3.469091
Vertex 7:  X: -1.470555 Y: -1.319442 Z: 3.453248
Vertex 8:  X: -1.803026 Y: -1.046751 Z: 3.469091
Vertex 9:  X: -1.713840 Y: -0.995259 Z: 3.453248
Vertex 10:  X: -1.982350 Y: -0.659402 Z: 3.469091
Vertex 11:  X: -1.884407 Y: -0.627579 Z: 3.453248
Vertex 12:  X: -2.077221 Y: -0.243235 Z: 3.469091
Vertex 13:  X: -1.974802 Y: -0.232470 Z: 3.453248
Vertex 14:  X: -2.083493 Y: 0.183564 Z: 3.469091
Vertex 15:  X: -1.981074 Y: 0.172799 Z: 3.453248
Vertex 16:  X: -2.000891 Y: 0.602339 Z: 3.469091
Vertex 17:  X: -1.902948 Y: 0.570516 Z: 3.453248
Vertex 18:  X: -1.833026 Y: 0.994790 Z: 3.469091
Vertex 19:  X: -1.743840 Y: 0.943298 Z: 3.453248
Vertex 20:  X: -1.587234 Y: 1.343763 Z: 3.469091
Vertex 21:  X: -1.510703 Y: 1.274854 Z: 3.453248
Vertex 22:  X: -1.274258 Y: 1.634007 Z: 3.469091
Vertex 23:  X: -1.213726 Y: 1.550692 Z: 3.453248
Vertex 24:  X: -0.907776 Y: 1.852838 Z: 3.469091
Vertex 25:  X: -0.865889 Y: 1.758758 Z: 3.453248
Vertex 26:  X: -0.503804 Y: 1.990690 Z: 3.469091
Vertex 27:  X: -0.482393 Y: 1.889958 Z: 3.453248
Vertex 28:  X: -0.080000 Y: 2.041540 Z: 3.469091
Vertex 29:  X: -0.080000 Y: 1.938557 Z: 3.453248
Vertex 30:  X: 0.345116 Y: 2.003165 Z: 3.469091
Vertex 31:  X: 0.323704 Y: 1.902433 Z: 3.453248
Vertex 32:  X: 0.752963 Y: 1.877242 Z: 3.469091
Vertex 33:  X: 0.711076 Y: 1.783162 Z: 3.453248
Vertex 34:  X: 1.125717 Y: 1.669274 Z: 3.469091
Vertex 35:  X: 1.065185 Y: 1.585959 Z: 3.453248
Vertex 36:  X: 1.447086 Y: 1.388351 Z: 3.469091
Vertex 37:  X: 1.370555 Y: 1.319442 Z: 3.453248
Vertex 38:  X: 1.703026 Y: 1.046751 Z: 3.469091
Vertex 39:  X: 1.613840 Y: 0.995259 Z: 3.453248
Vertex 40:  X: 1.882350 Y: 0.659403 Z: 3.469091
Vertex 41:  X: 1.784407 Y: 0.627579 Z: 3.453248
Vertex 42:  X: 1.977221 Y: 0.243235 Z: 3.469091
Vertex 43:  X: 1.874802 Y: 0.232470 Z: 3.453248
Vertex 44:  X: 1.983492 Y: -0.183564 Z: 3.469091
Vertex 45:  X: 1.881074 Y: -0.172799 Z: 3.453248
Vertex 46:  X: 1.900891 Y: -0.602339 Z: 3.469091
Vertex 47:  X: 1.802948 Y: -0.570516 Z: 3.453248
Vertex 48:  X: 1.733026 Y: -0.994789 Z: 3.469091
Vertex 49:  X: 1.643840 Y: -0.943298 Z: 3.453248
Vertex 50:  X: 1.487234 Y: -1.343763 Z: 3.469091
Vertex 51:  X: 1.410703 Y: -1.274854 Z: 3.453248
Vertex 52:  X: 1.174257 Y: -1.634008 Z: 3.469091
Vertex 53:  X: 1.113725 Y: -1.550693 Z: 3.453248
Vertex 54:  X: 0.807775 Y: -1.852838 Z: 3.469091
Vertex 55:  X: 0.765888 Y: -1.758758 Z: 3.453248
Vertex 56:  X: 0.403805 Y: -1.990690 Z: 3.469091
Vertex 57:  X: 0.382393 Y: -1.889958 Z: 3.453248
Vertex 58:  X: -0.020000 Y: -2.041540 Z: 3.469091
Face list:
Face 0:  A: 2 B: 0 C: 3 AB:1 BC:1 CA:1
Face 1:  A: 4 B: 2 C: 3 AB:1 BC:1 CA:1
Face 2:  A: 5 B: 2 C: 4 AB:1 BC:1 CA:1
Face 3:  A: 6 B: 5 C: 4 AB:1 BC:1 CA:1
Face 4:  A: 7 B: 5 C: 6 AB:1 BC:1 CA:1
Face 5:  A: 8 B: 7 C: 6 AB:1 BC:1 CA:1
Face 6:  A: 9 B: 7 C: 8 AB:1 BC:1 CA:1
Face 7:  A: 10 B: 9 C: 8 AB:1 BC:1 CA:1
Face 8:  A: 11 B: 9 C: 10 AB:1 BC:1 CA:1
Face 9:  A: 12 B: 11 C: 10 AB:1 BC:1 CA:1
Face 10:  A: 13 B: 11 C: 12 AB:1 BC:1 CA:1
Face 11:  A: 14 B: 13 C: 12 AB:1 BC:1 CA:1
Face 12:  A: 15 B: 13 C: 14 AB:1 BC:1 CA:1
Face 13:  A: 16 B: 15 C: 14 AB:1 BC:1 CA:1
Face 14:  A: 17 B: 15 C: 16 AB:1 BC:1 CA:1
Face 15:  A: 18 B: 17 C: 16 AB:1 BC:1 CA:1
Face 16:  A: 19 B: 17 C: 18 AB:1 BC:1 CA:1
Face 17:  A: 20 B: 19 C: 18 AB:1 BC:1 CA:1
Face 18:  A: 21 B: 19 C: 20 AB:1 BC:1 CA:1
Face 19:  A: 22 B: 21 C: 20 AB:1 BC:1 CA:1
Face 20:  A: 23 B: 21 C: 22 AB:1 BC:1 CA:1
Face 21:  A: 24 B: 23 C: 22 AB:1 BC:1 CA:1
Face 22:  A: 25 B: 23 C: 24 AB:1 BC:1 CA:1
Face 23:  A: 26 B: 25 C: 24 AB:1 BC:1 CA:1
Face 24:  A: 27 B: 25 C: 26 AB:1 BC:1 CA:1
Face 25:  A: 28 B: 27 C: 26 AB:1 BC:1 CA:1
Face 26:  A: 29 B: 27 C: 28 AB:1 BC:1 CA:1
Face 27:  A: 30 B: 29 C: 28 AB:1 BC:1 CA:1
Face 28:  A: 31 B: 29 C: 30 AB:1 BC:1 CA:1
Face 29:  A: 32 B: 31 C: 30 AB:1 BC:1 CA:1
Face 30:  A: 33 B: 31 C: 32 AB:1 BC:1 CA:1
Face 31:  A: 34 B: 33 C: 32 AB:1 BC:1 CA:1
Face 32:  A: 35 B: 33 C: 34 AB:1 BC:1 CA:1
Face 33:  A: 36 B: 35 C: 34 AB:1 BC:1 CA:1
Face 34:  A: 37 B: 35 C: 36 AB:1 BC:1 CA:1
Face 35:  A: 38 B: 37 C: 36 AB:1 BC:1 CA:1
Face 36:  A: 39 B: 37 C: 38 AB:1 BC:1 CA:1
Face 37:  A: 40 B: 39 C: 38 AB:1 BC:1 CA:1
Face 38:  A: 41 B: 39 C: 40 AB:1 BC:1 CA:1
Face 39:  A: 42 B: 41 C: 40 AB:1 BC:1 CA:1
Face 40:  A: 43 B: 41 C: 42 AB:1 BC:1 CA:1
Face 41:  A: 44 B: 43 C: 42 AB:1 BC:1 CA:1
Face 42:  A: 45 B: 43 C: 44 AB:1 BC:1 CA:1
Face 43:  A: 46 B: 45 C: 44 AB:1 BC:1 CA:1
Face 44:  A: 47 B: 45 C: 46 AB:1 BC:1 CA:1
Face 45:  A: 48 B: 47 C: 46 AB:1 BC:1 CA:1
Face 46:  A: 49 B: 47 C: 48 AB:1 BC:1 CA:1
Face 47:  A: 50 B: 49 C: 48 AB:1 BC:1 CA:1
Face 48:  A: 51 B: 49 C: 50 AB:1 BC:1 CA:1
Face 49:  A: 52 B: 51 C: 50 AB:1 BC:1 CA:1
Face 50:  A: 53 B: 51 C: 52 AB:1 BC:1 CA:1
Face 51:  A: 54 B: 53 C: 52 AB:1 BC:1 CA:1
Face 52:  A: 55 B: 53 C: 54 AB:1 BC:1 CA:1
Face 53:  A: 56 B: 55 C: 54 AB:1 BC:1 CA:1
Face 54:  A: 57 B: 55 C: 56 AB:1 BC:1 CA:1
Face 55:  A: 58 B: 57 C: 56 AB:1 BC:1 CA:1
Face 56:  A: 1 B: 57 C: 58 AB:1 BC:1 CA:1

Named object: "Pulltab"
Tri-mesh, Vertices: 48     Faces: 100
Vertex list:
Vertex 0:  X: 0.652519 Y: 1.259330 Z: 3.787047
Vertex 1:  X: 0.408244 Y: 1.455046 Z: 3.804710
Vertex 2:  X: 0.042236 Y: 1.478507 Z: 3.806827
Vertex 3:  X: 0.236533 Y: 1.195822 Z: 3.803928
Vertex 4:  X: -0.429462 Y: 1.454150 Z: 3.804628
Vertex 5:  X: -0.297227 Y: 1.206798 Z: 3.804918
Vertex 6:  X: -0.608423 Y: 1.396255 Z: 3.799404
Vertex 7:  X: -0.623991 Y: 1.088831 Z: 3.771660
Vertex 8:  X: 0.570998 Y: 0.699155 Z: 3.736495
Vertex 9:  X: 0.174185 Y: 0.635484 Z: 3.753361
Vertex 10:  X: -0.286658 Y: 0.644052 Z: 3.754134
Vertex 11:  X: -0.623991 Y: 0.796584 Z: 3.745287
Vertex 12:  X: 0.570998 Y: 0.406909 Z: 3.710121
Vertex 13:  X: 0.291181 Y: 0.381140 Z: 3.730408
Vertex 14:  X: -0.352325 Y: 0.426998 Z: 3.734546
Vertex 15:  X: -0.623991 Y: 0.504338 Z: 3.718913
Vertex 16:  X: 0.570998 Y: 0.114662 Z: 3.683748
Vertex 17:  X: 0.324239 Y: -0.159208 Z: 3.681645
Vertex 18:  X: -0.355192 Y: -0.173039 Z: 3.680397
Vertex 19:  X: -0.623991 Y: 0.212090 Z: 3.692541
Vertex 20:  X: 0.523888 Y: -0.455877 Z: 3.632260
Vertex 21:  X: 0.123757 Y: -0.680966 Z: 3.611948
Vertex 22:  X: -0.176749 Y: -0.680966 Z: 3.611948
Vertex 23:  X: -0.549557 Y: -0.442046 Z: 3.633508
Vertex 24:  X: 0.652519 Y: 1.261277 Z: 3.765485
Vertex 25:  X: 0.408244 Y: 1.456992 Z: 3.783147
Vertex 26:  X: 0.042236 Y: 1.480451 Z: 3.785264
Vertex 27:  X: 0.236533 Y: 1.203748 Z: 3.716108
Vertex 28:  X: -0.429462 Y: 1.456095 Z: 3.783065
Vertex 29:  X: -0.297227 Y: 1.214723 Z: 3.717099
Vertex 30:  X: -0.608423 Y: 1.398200 Z: 3.777841
Vertex 31:  X: -0.623991 Y: 1.090777 Z: 3.750097
Vertex 32:  X: 0.570998 Y: 0.701101 Z: 3.714932
Vertex 33:  X: 0.174185 Y: 0.643409 Z: 3.665540
Vertex 34:  X: -0.286658 Y: 0.651976 Z: 3.666313
Vertex 35:  X: -0.623991 Y: 0.798530 Z: 3.723724
Vertex 36:  X: 0.570998 Y: 0.408854 Z: 3.688559
Vertex 37:  X: 0.291181 Y: 0.389065 Z: 3.642588
Vertex 38:  X: -0.352325 Y: 0.434923 Z: 3.646726
Vertex 39:  X: -0.623991 Y: 0.506283 Z: 3.697351
Vertex 40:  X: 0.570998 Y: 0.116608 Z: 3.662185
Vertex 41:  X: 0.324239 Y: -0.151283 Z: 3.593825
Vertex 42:  X: -0.355192 Y: -0.165114 Z: 3.592576
Vertex 43:  X: -0.623991 Y: 0.214036 Z: 3.670977
Vertex 44:  X: 0.523888 Y: -0.453931 Z: 3.610697
Vertex 45:  X: 0.123757 Y: -0.679020 Z: 3.590384
Vertex 46:  X: -0.176749 Y: -0.679020 Z: 3.590384
Vertex 47:  X: -0.549557 Y: -0.440100 Z: 3.611946
Face list:
